
Loaded 900 winning trades across the last 30 days
Found 129 unique winning traders


🏆 MOST CONSISTENT WINNERS (last 30 days)

  #   Name                    Wins    Total $     ROI  Profile
  ----------------------------------------------------------------------
  1   Lumbering-Material        44 $103,600.55 2159.3%  https://polymarket.com/profile/0x1c0f3e4c90a48e4dd93d0abcdf719a5a5f1599d0
  2   Wary-Tragedy              33 $220,227.63   40.8%  https://polymarket.com/profile/0xc4c3c42ba5460c8d1309aed95e703f0420db2e3f
  3   Charming-Metabolite       23 $339,892.81 3725.8%  https://polymarket.com/profile/0x880d2b8f3df6881150d1ef1a1f2ac0767e39adb6
  4   Uncomfortable-Smith       19 $281,624.79 19529.9%  https://polymarket.com/profile/0x4d3e14cdd0aa30e3cf20e1e57d49263c69d12e20
  5   0x510881deb8...           18 $135,841.77 99891.0%  https://polymarket.com/profile/0x510881deb8cf9da419ca9f74dd8d066e702d83b4
  6   Canine-Anything           18 $45,067.02 11477.9%  https://polymarket.com/profile/0x8bad0e57ff8b8ec449f3611e2735e9ab860cb337
  7   Swift-Surface             18 $303,736.32 4282.8%  https://polymarket.com/profile/0x21b864b4a635136409bc4f499d470bb912fab2f1
  8   Hateful-Safety            17 $76,360.98 14496.1%  https://polymarket.com/profile/0x1ad6c4a3369ab671c40f4637d29d49446a6f669e
  9   0x09b051b47d...           16 $909,632.07 99903.6%  https://polymarket.com/profile/0x09b051b47d75c125ca025bef34293645be41fb66
  10  Unhealthy-Bog             15 $82,027.14 11433.6%  https://polymarket.com/profile/0xcbbc5e035504421b084ad9248b660f6e9618b5d0
  11  Discrete-Senate           13 $179,349.66 84387.9%  https://polymarket.com/profile/0x713b141cd18376bd78c77e12305d45a0001dc916
  12  Incredible-Receptor       12 $62,732.04 11320.8%  https://polymarket.com/profile/0x686880eea810fa9141be46a1acec9eee41755198
  13  Upbeat-Fee                10 $248,861.37 64696.5%  https://polymarket.com/profile/0xf1faf3f6ad1e0264d6cbecc1a416e7c536be047d
  14  Concrete-Caramel          10 $41,741.72 3502.3%  https://polymarket.com/profile/0x1f66796b45581868376365aef54b51eb84184c8d
  15  Limping-Shape              9 $170,838.00 99905.3%  https://polymarket.com/profile/0x81035115a389a085e36255e5cb9b9ab8ee3723a1
  16  0x113b44e9eb...            9 $1,965,268.17 99900.8%  https://polymarket.com/profile/0x113b44e9eb584b34fd5e3dc61bf5b765ccba3048
  17  Focused-Marshmallow        9 $223,148.34 72497.8%  https://polymarket.com/profile/0xed3c91115e83eaad1132dcb6edaa185f21ae017b
  18  Corny-Heating              9 $42,669.00 49905.3%  https://polymarket.com/profile/0x94c81ef08355518456bf8e5cda2f15b3c0af0231
  19  Majestic-Shorts            9 $129,713.76 49905.3%  https://polymarket.com/profile/0x690b047e69f139d3acd9a985ab582df1f1cc9145
  20  Darling-Imitation          9 $519,753.06 48734.5%  https://polymarket.com/profile/0xd60c551492ca0b2ee6cbc9aac8e4df4c64b5f46c
  21  Ironclad-Herbs             9 $40,154.49 24897.4%  https://polymarket.com/profile/0x6c2be10fb07747a3c751c77774938a15fbcf36f4
  22  Modern-Moon                9 $94,439.52 24661.1%  https://polymarket.com/profile/0x53ea09023844c725a159f6c2c7b9d491e107a65f
  23  Impure-Treaty              9 $36,065.25 20925.6%  https://polymarket.com/profile/0x28d24229dcdc2f9355c90c41c088774c98475621
  24  Unsteady-Metaphor          9 $43,458.12 17044.4%  https://polymarket.com/profile/0x7f0f5e5b5d2b0abccf25cc01cd648702690acba6
  25  0x4876a8fcd2...            9 $17,266.68 12613.5%  https://polymarket.com/profile/0x4876a8fcd2df24f7a757a2795e412fbc2270e72a
  26  Ancient-Android            9 $182,259.99 11472.4%  https://polymarket.com/profile/0xb846800eb25279462d402541f9a29f0712de034d
  27  Lawful-Serial              9 $14,128.47 11008.6%  https://polymarket.com/profile/0xf0587af44973936b50901aa60084cc1e2dafe173
  28  Bountiful-Requirement-Cauliflower     9 $32,673.96 10706.1%  https://polymarket.com/profile/0xcc062a4a06f21bb0f4c383ddcc51c4b2d6e80db6
  29  0xd96aa9293c...            9 $41,449.41 10443.3%  https://polymarket.com/profile/0xd96aa9293c34e244734f8b22bbcfde0ae9eed8ce
  30  Energetic-Baseline         9 $47,322.90 10098.1%  https://polymarket.com/profile/0x4658515faa6bddcba47129450ed4766831444131


💰 HIGHEST TOTAL PROFIT (last 30 days)

  #   Name                      Total $  Wins   Avg/win  Profile
  ----------------------------------------------------------------------
  1   Diligent-Paradise      $2,154,532.80     8 $269,316.60  https://polymarket.com/profile/0x56546735d4e9a0039b0cc15f1b5061fd1a33068a
  2   0x113b44e9eb...        $1,965,268.17     9 $218,363.13  https://polymarket.com/profile/0x113b44e9eb584b34fd5e3dc61bf5b765ccba3048
  3   Limp-Hospice           $1,652,669.90     7 $236,095.70  https://polymarket.com/profile/0xfd9d411fa27f295d36c5ada080ba1349f716bc2e
  4   Dapper-Casino          $1,355,775.54     6 $225,962.59  https://polymarket.com/profile/0xd0cf66ba9c134e01c15a53330a8aebf91277c08c
  5   0x09b051b47d...        $909,632.07    16 $56,852.00  https://polymarket.com/profile/0x09b051b47d75c125ca025bef34293645be41fb66
  6   Darling-Imitation      $519,753.06     9 $57,750.34  https://polymarket.com/profile/0xd60c551492ca0b2ee6cbc9aac8e4df4c64b5f46c
  7   Shoddy-Aftershock      $477,694.00     8 $59,711.75  https://polymarket.com/profile/0xb977ffa7f22db6633762e6372661a30bb53fb5e2
  8   Torn-Secretary         $341,975.15     5 $68,395.03  https://polymarket.com/profile/0x9065ef8280738e0feb105f54137c7071f07fb9a3
  9   Charming-Metabolite    $339,892.81    23 $14,777.95  https://polymarket.com/profile/0x880d2b8f3df6881150d1ef1a1f2ac0767e39adb6
  10  Meek-Overview          $325,103.80     5 $65,020.76  https://polymarket.com/profile/0x9652b81583276f840025c2667ec81c4178591ab4
  11  Useless-Adaptation     $304,183.89     9 $33,798.21  https://polymarket.com/profile/0x3970ce9259501e736a4a1bfcd6e643d68a28f56b
  12  Swift-Surface          $303,736.32    18 $16,874.24  https://polymarket.com/profile/0x21b864b4a635136409bc4f499d470bb912fab2f1
  13  Torn-Gap               $283,278.98     8 $35,409.87  https://polymarket.com/profile/0x3b5ed55a6c006fe8c4bd6a9e97fbc1b342384033
  14  Uncomfortable-Smith    $281,624.79    19 $14,822.36  https://polymarket.com/profile/0x4d3e14cdd0aa30e3cf20e1e57d49263c69d12e20
  15  Phony-Camel            $249,441.64     4 $62,360.41  https://polymarket.com/profile/0xd615e8147bc1d95886fed1d51ddc61e44b82b09b
  16  Upbeat-Fee             $248,861.37    10 $24,886.14  https://polymarket.com/profile/0xf1faf3f6ad1e0264d6cbecc1a416e7c536be047d
  17  Rewarding-Placebo      $228,655.36     4 $57,163.84  https://polymarket.com/profile/0x2dbe7c1e520386c303ee4da03c89c64388ee6351
  18  Focused-Marshmallow    $223,148.34     9 $24,794.26  https://polymarket.com/profile/0xed3c91115e83eaad1132dcb6edaa185f21ae017b
  19  Wary-Tragedy           $220,227.63    33 $6,673.56  https://polymarket.com/profile/0xc4c3c42ba5460c8d1309aed95e703f0420db2e3f
  20  Impartial-Pennant      $202,057.83     3 $67,352.61  https://polymarket.com/profile/0xfca3c147d2e7027d351c8c4536e8f01f368593ea
  21  Ancient-Android        $182,259.99     9 $20,251.11  https://polymarket.com/profile/0xb846800eb25279462d402541f9a29f0712de034d
  22  Discrete-Senate        $179,349.66    13 $13,796.13  https://polymarket.com/profile/0x713b141cd18376bd78c77e12305d45a0001dc916
  23  Limping-Shape          $170,838.00     9 $18,982.00  https://polymarket.com/profile/0x81035115a389a085e36255e5cb9b9ab8ee3723a1
  24  Sugary-Information     $168,549.08     4 $42,137.27  https://polymarket.com/profile/0xb78549796d907d85208f97b70dbb0301b4b1b54a
  25  Marvelous-Princess     $136,711.62     9 $15,190.18  https://polymarket.com/profile/0x4594250ae36fb600a9b4d6f2a21412e8de85b446
  26  0x510881deb8...        $135,841.77    18 $7,546.76  https://polymarket.com/profile/0x510881deb8cf9da419ca9f74dd8d066e702d83b4
  27  Majestic-Shorts        $129,713.76     9 $14,412.64  https://polymarket.com/profile/0x690b047e69f139d3acd9a985ab582df1f1cc9145
  28  0xbfe682b21d...        $103,857.01     2 $51,928.51  https://polymarket.com/profile/0xbfe682b21d2561ab40e65115fa1372bc6d521bfa
  29  Lumbering-Material     $103,600.55    44 $2,354.56  https://polymarket.com/profile/0x1c0f3e4c90a48e4dd93d0abcdf719a5a5f1599d0
  30  0x251fe735ba...        $94,910.00     4 $23,727.50  https://polymarket.com/profile/0x251fe735baf112faa4efe4f07fea1dce91390a14


⏱️  BEST TIMING — entered earliest (last 30 days, min 2 wins)

  #   Name                    Avg entry  Wins    Total $  Profile
  ----------------------------------------------------------------------
  1   0x113b44e9eb...              0.1%     9 $1,965,268.17  https://polymarket.com/profile/0x113b44e9eb584b34fd5e3dc61bf5b765ccba3048
